State,Prime recipient,Prime recipient amount,Number of sub-recipients,Sub-award amount
WI,FOREST COUNTY POTAWATOMI COMMUNITY,32618157.48,22,32617744.900225133
MN,MINNESOTA CHIPPEWA TRIBE - WHITE EARTH BAND,32256927.82,17,32256927.820161656
NM,"BERNALILLO, COUNTY OF",31818045.2,36,31818045.200097162
AK,CENTRAL COUNCIL TLINGIT AND HAIDA INDIAN,31602700.28,37,30138237.660632376
NM,"ZUNI, PUEBLO OF",31466013.03,4,31466013.03
ND,STANDING ROCK SIOUX TRIBE,31372020.78,34,27289108.35020413
TX,YSLETA DEL SUR PUEBLO,31042585.67,62,31042585.670148496
AK,"DOYON, LIMITED",30937595.07,26,30648467.840504095
NE,PONCA TRIBE OF NEBRASKA,29855479.98,18,29855479.980060536
WA,MUCKLESHOOT INDIAN TRIBE,29563025.55,11,29563025.549999993
MT,FORT PECK ASSINIBOINE & SIOUX TRIBES,28870689.49,20,28870689.490026567
SD,CHEYENNE RIVER SIOUX TRIBE,28332362.95,12,28332362.950067084
CA,ROUND VALLEY INDIAN TRIBES,28311238.77,1,28311238.770000003
OR,"MULTNOMAH, COUNTY OF",28057836.5,56,28057836.50073722
TX,"EL PASO, COUNTY OF",27484280.0,46,27037987.980871007
MT,CROW TRIBE OF INDIANS,27268829.13,38,27268829.130478043
NY,SAINT REGIS MOHAWK TRIBE,26785859.97,18,26785859.970157027
WY,NORTHERN ARAPAHO TRIBE,26195944.53,1,26195944.53
CA,KARUK TRIBE,25862992.76,20,25862992.760045595
NM,"ISLETA, PUEBLO OF",25723012.34,9,25041537.600016464
MT,LITTLE SHELL TRIBE OF CHIPPEWA INDIANS OF MONTANA,25390507.63,23,25390503.880184837
CA,MORONGO BAND OF MISSION INDIANS,25380212.02,7,25380212.020052984
WA,SPOKANE TRIBE OF THE SPOKANE RESERVATION,25225075.64,24,24596121.790166497
OK,SAC & FOX NATION,25106988.18,31,25106988.180222154
OR,CONFEDERATED TRIBES OF THE UMATILLA INDIAN RESERVATION,24960681.42,18,24960464.260056775
AK,CHUGACH ALASKA CORPORATION,24714318.36,20,23714598.900515094
OK,UNITED KEETOOWAH CHEROKEE COUNCIL,24669552.44,19,21378322.810176205
SD,SISSETON-WAHPETON OYATE,24617671.65,28,24617671.65021911
NM,MESCALERO APACHE TRIBE,24168417.74,13,22629420.740059666
WA,QUINAULT INDIAN NATION,23908939.97,1,23908939.97
ID,SHOSHONE-BANNOCK TRIBES OF THE FORT HALL RESERVATION OF,23709683.96,20,23709683.960087415
CA,AGUA CALIENTE BAND OF CAHUILLA INDIANS,23691086.58,14,23691086.58003522
OK,KIOWA TRIBE OF OKLAHOMA,22586665.76,18,22586665.7601434
NM,PUEBLO OF LAGUNA,22468235.78,9,22468235.780108944
MI,GRAND TRAVERSE BAND OF OTTAWA AND CHIPPEWA INDIANS,21959749.32,15,21959749.320000004
SC,CATAWBA INDIAN NATION OF SOUTH CAROLINA THE,21856269.96,20,21856269.960051812
CA,QUECHAN INDIAN TRIBE,21539159.78,26,21275519.110054113
CA,BARONA BAND OF MISSION INDIANS,21140067.32,9,21140067.32004816
WI,MENOMINEE INDIAN TRIBE OF WISCONSIN,21002181.95,26,20810541.36038998
NV,WALKER RIVER PAIUTE TRIBE,20924030.33,5,13054744.380060822
MT,NORTHERN CHEYENNE TRIBE,20361181.5,32,20361155.560497493
OK,DELAWARE TRIBE OF INDIANS,20353498.9,8,20353498.900063004
NE,WINNEBAGO TRIBE OF NEBRASKA,20214852.36,35,20214852.360185504
OR,CONFEDERATED TRIBES OF WARM SPRINGS RESERVATION OF OREG,20108834.82,12,19799240.01018935
CA,FEDERATED INDIANS OF GRATON RANCHERIA,19932944.9,12,19932944.900018092
MT,"CHIPPEWA CREE TRIBE OF THE ROCKY BOY RESERVATION, THE",19333069.8,12,19333069.00046835
AK,AFOGNAK NATIVE CORPORATION,19279459.07,26,19279459.07033069
MI,NOTTAWASEPPI HURON BAND OF THE POTAWATOMI,19081469.48,2,19081469.48
NM,JICARILLA APACHE NATION,18909242.5,34,18909242.500759557
ND,SPIRIT LAKE TRIBE,18895157.3,25,18895157.30033575
CA,PICAYUNE RANCHERIA OF THE CHUKCHANSI INDIANS,18886426.55,3,18886426.55
OK,"SEMINOLE NATION OF OKLAHOMA, THE",18825715.39,2,18825715.39
CA,PALA BAND OF MISSION INDIANS,18445571.61,2,18445571.61
UT,UTE INDIAN TRIBE,17971303.53,2,17971303.53008432
NV,PYRAMID LAKE PAIUTE TRIBE,17481090.69,28,17262198.120079543
CO,SOUTHERN UTE INDIAN TRIBE,17267159.88,1,17267159.88
OR,COW CREEK BAND OF UMPQUA TRIBE OF INDIANS,17255730.37,10,17255730.370111592
AK,BRISTOL BAY NATIVE CORPORATION,16974672.42,9,16890843.21016144
NM,PUEBLO OF ACOMA (INC),16758082.42,18,16758082.420172269
WI,LAC COURTE OREILLES BAND OF LAKE SUPERIOR CHIPPEWA INDI,16718860.29,19,16718860.29035039
ID,NEZ PERCE TRIBE,16566857.23,1,16566857.23
WA,SUQUAMISH INDIAN TRIBE OF THE PORT MADISON RESERVATION,16331152.5,6,14815298.08
CA,TULE RIVER INDIAN TRIBAL COUNCIL,15884233.76,1,15334260.0
LA,COUSHATTA TRIBE OF LOUISIANA,15759384.52,13,15759384.520308016
CA,YOCHA DEHE WINTUN NATION,15436645.02,1,15436645.02
AZ,COLORADO RIVER INDIAN TRIBE,15364177.11,31,15364177.110066826
CA,SYCUAN BAND OF THE KUMEYAAY NATION,15319176.16,9,15319176.16007059
CA,NORTHFORK RANCHERIA OF MONO INDIANS,15316268.42,8,15316268.42013783
CA,SANTA YNEZ BAND MISSION INDIANS,15295587.56,4,15295587.559999999
WA,NISQUALLY INDIAN TRIBE,15248697.78,3,15141084.420097992
AZ,AK-CHIN INDIAN COMMUNITY,15166881.78,1,15166881.78
WA,CONFEDERATED TRIBES OF THE CHEHALIS RESERVATION,15138731.57,14,15138731.570058942
AK,KNIK TRIBE,15129672.5,26,15129672.500181157
OK,OTOE-MISSOURIA TRIBE,15080215.43,1,12068574.209999999
NV,SHOSHONE-PAIUTE TRIBES,14978125.7,22,14978125.700024737
AK,BERING STRAITS NATIVE CORPORATION,14970648.07,4,14970648.070026122
NM,SANTO DOMINGO PUEBLO,14717112.61,20,14717112.610135548
WA,SQUAXIN ISLAND TRIBE,14678449.91,5,13902509.21
OK,MIAMI TRIBE OF OKLAHOMA,14631961.81,11,14596565.740080616
WI,LAC DU FLAMBEAU BAND OF LAKE SUPERIOR CHIPPEWA INDIANS,14508628.77,4,14508628.77
AK,ORUTSARARMIUT TRADITIONAL NATIVE COUNCIL,14458553.81,26,14458553.81010915
MT,FORT BELKNAP INDIAN COMMUNITY,14424752.83,11,14424752.830018297
CA,HOOPA VALLEY TRIBAL COUNCIL,14412272.99,13,14412272.990114767
MI,LITTLE TRAVERSE BAY BANDS OF ODAWA INDIANS,14248014.06,4,14248014.060083909
NM,PUEBLO OF SAN FELIPE,14107403.28,14,14107403.28
CA,PIT RIVER TRIBAL COUNCIL,14048258.26,16,12994151.590267299
OK,KAW NATION,14018862.01,24,14010476.240079693
LA,TUNICA-BILOXI TRIBE OF LOUISIANA,13873949.2,10,13873949.200072804
TX,KICKAPOO TRADITIONAL TRIBE OF TEXAS,13828011.64,11,13828011.640024731
NM,PUEBLO OF SANDIA,13701203.93,12,13701203.930000002
SD,YANKTON SIOUX TRIBE,13675271.8,1,13675271.8
CA,SOBOBA BAND OF LUISENO INDIANS,13567193.24,1,13567193.24
ID,THE COEUR D'ALENE TRIBE,13533104.5,7,13466226.490049515
CA,LYTTON RANCHERIA OF CALIFORNIA,13531932.43,2,5913120.0
AK,UKPEAGVIK INUPIAT CORPORATION,13462363.58,1,13462363.58
OK,KICKAPOO TRIBE OF OKLAHOMA,13400820.54,23,13400820.5401781
WA,KALISPEL INDIAN COMMUNITY OF THE KALISPEL RESERVATION,13388539.41,16,13388539.410090728
NV,WASHOE TRIBE OF NEVADA & CALIFORNIA,13233609.84,8,12484661.160141485
CA,VIEJAS BAND OF KUMEYAAY INDIANS,13223586.9,4,13223586.9
OK,QUAPAW NATION,13124254.8,12,13124254.8
OK,WYANDOTTE NATION,12965472.81,1,12559197.7
MI,MATCH-E-BE-NASH-SHE-WISH BAND OF POTTAWATOMI INDIANS,12897590.59,5,12897590.590039704
NM,OHKAY OWINGEH TRIBAL COUNCIL,12837838.14,7,12837838.140021866
CA,SANTA ROSA INDIAN COMMUNITY OF THE SANTA ROSA RANCHERIA,12744270.88,9,12744270.000068557
AZ,FT MC DOWELL YAVAPAI NATION,12527171.8,6,12254318.32002699
NE,OMAHA TRIBE OF NEBRASKA,12440605.53,11,12435943.450377978
WY,EASTERN SHOSHONE TRIBE,12374109.91,12,12374109.91
AK,CALISTA CORPORATION,12201386.32,4,11115982.560091047
CO,UTE MOUNTAIN UTE TRIBE,12050279.76,2,8679129.15
AK,"AHTNA, INCORPORATED",11692495.23,5,11692495.229999999
AZ,HUALAPAI TRIBAL COUNCIL,11651422.41,13,11619596.23
WA,SWINOMISH INDIAN TRIBAL COMMUNITY,11645305.14,14,11645305.140036756
WA,PORT GAMBLE S'KLALLAM TRIBE,11534387.63,22,10762018.38028339
WA,SAMISH INDIAN NATION,11459199.83,8,11423136.280073937
NV,FALLON PAIUTE SHOSHONE TRIBES OF THE FALLON RESERVATION,11430467.16,10,10676257.929999998
KS,PRAIRIE BAND POTAWATOMI NATION,11417673.4,1,11407230.4
AK,KENAITZE INDIAN TRIBE,11412490.67,16,11412490.670015587
WI,ST CROIX CHIPPEWA INDIANS OF WISCONSIN,11380420.77,14,11380420.770045111
IA,SAC & FOX TRIBE OF THE MISSISSIPPI IN IOWA,11149209.5,1,11149209.5
AK,"GOLDBELT, INCORPORATED",11122220.36,2,11122220.36
NM,"SANTA ANA, PUEBLO OF",11079283.15,11,11079283.150103666
WA,SNOQUALMIE INDIAN TRIBE,10914446.36,2,10914446.36
CA,TABLE MOUNTAIN RANCHERIA,10702586.89,17,9650157.050407318
CA,TOLOWA DEE-NI NATION,10675172.23,11,10675172.23005886
NV,RENO-SPARKS INDIAN COLONY,10597824.25,16,10416685.250055352
CA,TUOLUMNE ME-WUK TRIBAL COUNCIL.,10592182.85,8,10583794.230013043
MN,PRAIRIE ISLAND TRIBAL COUNCIL,10555539.69,2,3390805.4700121176
MI,KEWEENAW BAY INDIAN COMMUNITY (INC),10529795.28,7,10449627.250168502
WI,RED CLIFF BAND OF LAKE SUPERIOR CHIPPEWA INDIANS,10483111.63,26,10483111.630302792
OR,COQUILLE INDIAN TRIBE,10463927.63,4,10196527.140077004
ME,PENOBSCOT INDIAN NATION,10461452.02,8,7014438.740070267
OR,"CONFEDERATED TRIBES OF COOS, LOWER UMPQUA AND SIUSLAW I",10295206.31,2,9496143.42
CA,MOORETOWN RANCHERIA,10202913.78,1,9954030.12
OK,PAWNEE TRIBE OF OKLAHOMA INC,10130455.35,8,10130455.350151803
OK,EASTERN SHAWNEE TRIBE OF OKLAHOMA,9564324.72,6,9564324.72
WI,BAD RIVER BAND OF LAKE SUPERIOR TRIBE OF CHIPPEWA INDIA,9485985.07,10,6991899.190086312
FL,MICCOSUKEE CORPORATION,9408753.65,1,9408753.65
NM,"JEMEZ, PUEBLO OF",9369566.38,10,9074406.060066832
WA,NOOKSACK INDIAN TRIBE,9279783.34,4,9279783.34007437
CA,FORT MOJAVE TRIBAL COUNCIL,9213765.45,2,377765.97
CA,ENTERPRISE RANCHERIA,9152294.69,2,9130134.59004533
OK,CADDO TRIBE OF OKLAHOMA,9151866.56,5,8955086.66
AK,"BARROW, NATIVE VILLAGE OF",9149243.26,0,
MI,LITTLE RIVER BAND OF OTTAWA INDIANS,9143286.9,8,7029754.000028522
LA,"CHITIMACHA TRIBE OF LOUISIANA, THE",9020572.84,9,9020572.84
AK,KETCHIKAN INDIAN COMMUNITY,8994633.44,8,7747969.150056792
TX,"ALABAMA-COUSHATTA TRIBE OF TEXAS, THE",8929450.17,8,8064228.810094546
WA,STILLAGUAMISH TRIBE OF INDIANS OF WASHINGTON,8787328.7,5,8416201.110000001
WA,JAMESTOWN S'KLALLAM TRIBE,8522365.6,6,5591179.640111232
MI,BAY MILLS INDIAN COMMUNITY,8495028.69,10,8495028.69
NM,"SANTA CLARA, PUEBLO OF",8482694.3,7,8482694.3
CA,BERRY CREEK RANCHERIA,8284886.7,1,8284886.7
MA,MASHPEE WAMPANOAG TRIBE,8210162.55,1,8144197.0
CA,PASKENTA BAND OF NOMLAKI INDIANS,7970670.99,13,7970670.990075797
AK,NATIVE VILLAGE OF KOTZEBUE,7909531.95,6,7909531.950099992
SD,CROW CREEK SIOUX TRIBE,7887969.28,4,637980.4900413831
SD,LOWER BRULE SIOUX TRIBE,7812569.62,9,7812569.620016215
OK,PEORIA TRIBE OF INDIANS OF OKLAHOMA,7700864.63,7,7700864.630064343
WA,MAKAH INDIAN TRIBE OF THE MAKAH INDIAN RESERVATION,7687180.14,1,7552850.35
MN,LOWER SIOUX COMMUNITY COUNCIL,7484599.19,8,7484599.190117159
MN,BOIS FORTE RESERVATION TRIBAL COUNCIL,7478462.62,15,7478462.620099192
MI,HANNAHVILLE INDIAN COMMUNITY,7376640.42,3,7376640.420019027
OK,PONCA TRIBE OF OKLAHOMA,7344664.6,1,5225266.24
CA,DRY CREEK RANCHERIA,7295601.55,3,7295601.55001176
CA,REDDING RANCHERIA,7271142.04,3,7271141.010061389
WA,LOWER ELWHA TRIBAL COMMUNITY,7224743.27,6,7224743.270074211
WI,STOCKBRIDGE-MUNSEE COMMUNITY,7182143.03,10,7182143.030061351
NV,FORT MCDERMITT PAIUTE,6978459.32,1,3704846.66
CA,MANCHESTER BAND OF POMO INDIANS,6874580.48,1,6414048.17
WA,SKOKOMISH INDIAN TRIBE,6835988.72,6,4282867.0001135785
AK,"KONIAG, INC.",6776696.84,2,6776696.84
NV,YERINGTON PAIUTE TRIBE,6762748.29,6,6303883.110033799
CA,SUSANVILLE INDIAN RANCHERIA,6718890.78,3,6718890.78
CA,JACKSON RANCHERIA BAND OF MIWUK INDIANS,6714809.21,3,6714809.21
AK,METLAKATLA INDIAN COMMUNITY,6695162.81,2,6695162.8100000005
OK,THLOPTHLOCCO TRIBAL TOWN,6292943.26,2,6255789.609999999
RI,NARRAGANSETT INDIAN TRIBE,6223923.84,3,5990876.840000001
OK,SENECA CAYUGA TRIBE OF OKLAHOMA,6199172.02,1,5395990.75
UT,"PAIUTE INDIAN TRIBE OF UTAH, THE",6117842.25,10,6031394.640117381
AZ,COCOPAH INDIAN TRIBE,6112305.02,1,6112305.02
CA,BISHOP INDIAN TRIBAL COUNCIL,6103926.04,12,6103926.0400904035
AK,SITKA TRIBE OF ALASKA,6098513.42,8,6098513.420056796
NM,"TAOS, PUEBLO OF",6064013.51,15,6064013.51
NM,PUEBLO OF POJOAQUE,6050918.6,3,3267918.6000735313
VA,MONACAN INDIAN NATION,6032205.25,4,6032205.250020411
CA,SHINGLE SPRINGS RANCHERIA,6019408.93,12,3706822.200072837
CA,CABAZON BAND OF MISSION INDIANS,5974885.05,4,5974885.050000001
OK,FORT SILL APACHE TRIBE,5964422.98,15,5964422.98
AK,SITNASUAK NATIVE CORPORATION,5962397.35,2,5962397.35
OK,WICHITA & AFFILIATED TRIBES,5902851.29,3,5902851.290012537
OK,SHAWNEE TRIBE,5857274.85,5,3850035.7700389344
OK,APACHE TRIBE OF OKLAHOMA,5802641.9,6,5802641.90008304
CA,BIG VALLEY OF POMO INDIANS OF THE BIG VALLEY RANCHERIA,5665728.02,11,5665728.020067625
MN,UPPER SIOUX INDIAN COMMUNITY,5509942.92,9,5509942.92008736
CA,KASHIA BAND OF POMO INDIANS OF THE STEWARTS POINT RANCH,5499722.58,7,5497729.790070413
AK,NOME ESKIMO COMMUNITY,5389400.16,1,5389400.16
CA,HOPLAND BAND OF POMO INDIANS,5239302.44,12,5239302.440114059
CA,RINCON BAND OF LUISENO MISSION INDIANS OF THE RINCON RE,5236062.84,8,5236062.840045332
WA,UPPER SKAGIT INDIAN TRIBE,5170686.85,3,5170686.8500375105
AK,"TYONEK NATIVE CORPORATION, THE",5086174.43,5,5075589.6899999995
OK,KIALEGEE TRIBAL TOWN,4969593.33,6,4966418.550019909
OK,DELAWARE NATION,4969516.95,2,4969516.949999999
ME,PLEASANT POINT INDIAN RESERVATION,4929535.23,1,23203.0
AK,"TATITLEK CORPORATION, THE",4906428.86,8,3887892.890112852
VA,CHICKAHOMINY INDIAN TRIBE,4885623.23,16,4885623.230150902
OK,"IOWA TRIBE OF OKLAHOMA, INC",4871467.03,5,4871467.029999999
CA,COYOTE VALLEY TRIBAL COUNCIL,4820029.54,5,4820029.540046495
OK,OTTAWA INDIAN TRIBE OF OKLAHOMA,4777040.13,2,4777040.129999999
CA,BIG SANDY RANCHERIA OF WESTERN MONO INDIANS OF CALIFORN,4754406.87,5,4754406.870036699
CA,ROBINSON RANCHERIA CITIZENS COUNCIL,4722669.4,2,4722669.400081899
CA,JAMUL INDIAN VILLAGE OF CALIFORNIA,4716306.38,2,4716306.38002898
AK,"ALEUT CORPORATION, THE",4692668.78,5,4692668.779999999
CA,TORRES-MARTINEZ DESERT CAHUILLA INDIANS,4667372.17,2,4667372.17
CA,WILTON RANCHERIA,4663780.4,2,342244.77999999997
OK,TONKAWA TRIBE,4617833.55,8,4617833.550063706
AK,CURYUNG TRIBAL COUNCIL,4602349.3,2,4594650.190014512
AZ,YAVAPAI APACHE NATION,4598671.95,2,4589365.63
CA,MECHOOPDA INDIAN TRIBE,4541438.51,1,4541438.51
KS,IOWA TRIBE OF KANSAS AND NEBRASKA,4506907.67,1,80249.29
NV,ELY SHOSHONE TRIBE,4300174.96,2,4288374.970023791
CA,BEAR RIVER BAND OF ROHNERVILLE RANCHERIA,4237632.67,1,4109866.5500000003
CA,TWENTY-NINE PALMS BAND OF MISSION INDIANS,4200865.95,4,4200865.95
AK,SEALASKA CORPORATION,4197437.37,1,4197437.37
ME,AROOSTOOK MICMAC COUNCIL,4107179.19,2,3988250.97
WI,SOKAOGAN CHIPPEWA COMMUNITY,3995766.25,6,3995766.25012614
AK,NATIVE VILLAGE HOOPER BAY,3983022.69,0,
CA,IONE BAND OF MIWOK INDIANS,3945429.22,5,3945429.220089589
CA,SAN PASQUAL BAND OF MISSION INDIANS,3924897.84,7,3924068.56
SD,FLANDREAU SANTEE SIOUX TRIBE,3922598.49,1,3922598.49
AK,NINILCHIK VILLAGE,3876474.22,8,3876474.22
CA,SHERWOOD VALLEY RANCHERIA,3844862.73,1,3844862.73
NE,SANTEE SIOUX TRIBE OF NEBRASKA,3773424.6,18,3773424.600118015
AK,"NATIVES OF KODIAK, INCORPORATED",3755613.17,1,3755613.17
NM,PUEBLO DE COCHITI,3745831.23,1,3745831.23
NY,CAYUGA INDIAN NATION OF NEW YORK,3744364.63,2,3497145.08
KS,"KICKAPOO TRIBE IN KANSAS, INC.",3694836.48,0,
NV,TE-MOAK TRIBE OF WESTERN SHOSHONE,3664804.02,7,3542897.650180194
CA,PAUMA BAND OF MISSION INDIANS,3658925.03,1,3658925.0300000003
MN,GRAND PORTAGE RESERVATION TRIBAL COUNCIL,3626002.12,4,3626002.12
WA,QUILEUTE TRIBE OF THE QUILEUTE RESERVATION,3555482.11,5,3361465.9299999997
CA,HABEMATOLEL POMO OF UPPER LAKE,3520068.35,4,3520068.350055885
UT,CONFEDERATED TRIBES OF THE GOSHUTE RESERVATION,3466229.72,6,3466229.72
AK,CAPE FOX CORPORATION,3424775.95,8,3424775.9500496606
MI,LAC VIEUX DESERT BAND OF LAKE SUPERIOR CHIPPEWA INDIANS,3390429.46,6,3390429.4600859145
NM,PUEBLO OF ZIA,3367319.16,2,2704013.9699999997
AK,CHEVAK NATIVE VILLAGE,3343267.42,0,
VA,UPPER MATTAPONI INDIAN TRIBE,3293143.62,6,3293143.620057555
NM,TESUQUE PUEBLO ADMINISTRATION,3288765.09,4,3288765.090071148
ME,INDIAN TOWNSHIP TRIBAL GOVERNMENT,3267094.36,4,3267094.36
OK,ALABAMA/QUASSARTE SERVICE ASSOCIATION,3262862.45,0,
CA,MIDDLETOWN RANCHERIA BAND OF POMO INDIANS OF CALIFORNIA,3158413.71,1,3158413.71
AK,NATIVE VILLAGE OF EYAK,3050501.59,6,3050501.5900700702
AK,ASA'CARSARMIUT TRIBE,3049621.96,9,3049621.9600177547
NM,NAMBE PUEBLO GOVERNOR'S OFFICE,3041196.43,6,3041196.4300358724
CA,CLOVERDALE RANCHERIA OF POMO INDIANS OF CALIFORNIA,2965985.35,2,2344582.350042845
AZ,YAVAPAI-PRESCOTT INDIAN TRIBE,2931883.42,1,2931883.42
NV,DUCKWATER SHOSHONE TRIBE,2927397.5,2,2892716.04
NV,LAS VEGAS PAIUTE TRIBE,2870020.71,3,2870020.7100651395
UT,NORTHWESTERN BAND OF THE SHOSHON NATION,2854856.17,8,2854856.170052981
WA,SHOALWATER BAY INDIAN TRIBE OF THE SHOALWATER BAY INDIA,2825521.9,2,2825521.9000000004
AK,EMMONAK VILLAGE,2794145.03,2,2742454.15
AZ,HAVASUPAI TRIBE,2719030.16,0,
AK,ORGANIZED VILLAGE OF KWETHLUK,2699158.87,5,2687749.3100179024
AK,TANADGUSIX CORPORATION,2633730.77,5,2457924.030099855
AK,"KWINHAGAK, NATIVE VILLAGE OF",2621723.24,4,2361709.810052235
AK,HUGHES VILLAGE COUNCIL,2621060.4,7,2621060.400122638
WA,SAUK-SUIATTLE INDIAN TRIBE,2620411.92,2,2620411.92
AK,AKIACHAK NATIVE COMMUNITY,2618242.45,13,2618242.450053367
LA,JENA BAND OF CHOCTAW INDIANS,2613852.48,5,2613852.480036899
AK,DOUGLAS INDIAN ASSOCIATION,2574664.8,2,2569322.64005677
AK,NATIVE VILLAGE OF SELAWIK,2568863.45,1,438550.0
AK,NATIVE VILLAGE OF KIPNUK,2519258.91,5,2455979.850041868
