State,Prime recipient,Prime recipient amount,Number of sub-recipients,Sub-award amount
AK,VILLAGE OF ALAKANUK,2490277.74,1,338532.25999999995
CA,"BLUE LAKE RANCHERIA, CALIFORNIA",2489670.22,1,2489670.22
OK,MODOC NATION,2489027.72,7,2489027.7201531827
AK,KIKIKTAGRUK INUPIAT CORPORATION,2459111.49,4,2457587.3702202635
CA,QUARTZ VALLEY INDIAN RESERVATION,2457613.73,4,2457613.73
CA,AUGUSTINE BAND OF CAHUILLA MISS,2444673.76,3,2444673.76
VA,NANSEMOND INDIAN TRIBE,2443528.82,5,2443528.8200290734
AK,"GAMBELL, NATIVE VILLAGE OF",2440383.97,0,
AK,SUN'AQ TRIBE OF KODIAK,2431330.27,1,2431330.27
AK,TRADITIONAL VILLAGE OF TOGIAK,2387431.2,10,2296951.6601988836
AK,NATIVE VILLAGE OF SAVOONGA,2376568.06,1,2298419.15
ME,HOULTON BAND OF MALISEET INDIANS,2358413.49,7,2358413.49012611
AK,NATIVE VILLAGE POINT HOPE,2348063.69,4,2295617.85
CA,CHICKEN RANCH RANCHERIA OF ME-WUK INDIANS,2333132.14,6,2333132.140010973
AK,NUNAKAUYARMIUT TRIBE,2305940.8,9,2305940.800067997
AZ,TONTO APACHE TRIBE,2302670.25,0,
AK,KASIGLUK TRADITIONAL ELDERS COUNCIL,2298167.6,0,
CA,GREENVILLE RANCHERIA,2245420.08,2,2245420.08
AK,"GANA-A' YOO, LIMITED",2239353.51,1,1983944.66
AK,"KOTLIK, VILLAGE OF",2238693.52,4,2238693.52
AK,NOORVIK NATIVE COMMUNITY,2223530.62,2,2223530.62
AK,PILOT STATION TRADITIONAL VILLAGE,2222832.35,1,2173481.53
CA,FORT BIDWELL INDIAN COMMUNITY COUNCIL,2219417.14,5,2219417.1400317727
NM,PUEBLO DE SAN ILDEFONSO,2218476.16,7,2218476.16
NY,SHINNECOCK INDIAN NATION,2192213.98,1,1934237.52
CA,LA JOLLA BAND OF LUISENO INDIANS,2189526.83,7,2189526.8300648592
CA,"BUENA VISTA RANCHERIA OF THE ME-WUK INDIANS, THE",2177052.2,4,2177052.2000585413
CA,PINOLEVILLE POMO NATION,2149490.39,8,2149490.3900483567
CA,CAMPO BAND OF MISSIONS INDIANS,2142280.9,1,1911827.6099999999
CA,TEJON INDIAN TRIBE,2134835.0,7,2134835.000052057
AK,SALAMATOF NATIVE ASSOCIATION INC,2089404.4,7,2089404.4001136206
AK,NATIVE VILLAGE OF UNALAKLEET,2063800.35,3,2063800.3500000003
CA,SCOTTS VALLEY BAND OF POMO INDIANS,2046007.56,3,2046007.5600122833
NV,MOAPA BAND PAIUTE,2028281.53,1,2028281.53
AK,CHICKALOON NATIVE VILLAGE,2013365.97,2,1826978.2400000002
AK,ALEUT COMMUNITY OF SAINT PAUL ISLAND,2009558.91,5,2009558.9100000001
AK,NATIVE VILLAGE OF SHISHMAREF,2005482.54,1,0.0
NV,LOVELOCK PAIUTE TRIBE,1990477.55,1,1990477.55
AK,STEBBINS COMMUNITY ASSOCIATION,1976674.82,1,1976674.82
AK,NATIVE VILLAGE OF FORT YUKON,1949811.35,1,1949811.35
ID,KOOTENAI TRIBE OF IDAHO,1948588.1,5,1948588.1000731732
KS,SAC & FOX NATION OF MISSOURI IN KANSAS AND NEBRASKA,1928722.76,1,1539419.3099999998
AK,NATIVE VILLAGE OF NUNAPITCHUK,1907032.78,0,
CA,TIMBISHA SHOSHONE TRIBE,1903552.35,2,113072.02
CA,COLUSA INDIAN COMMUNITY COUNCIL,1877163.5,10,1877163.5000000002
AZ,KAIBAB BAND OF PAIUTE INDIANS,1858226.32,4,1858226.320034814
AK,TIKIGAQ CORPORATION,1847483.72,2,162773.52000000002
AK,"NOATAK, NATIVE VILLAGE OF",1821756.41,0,
AK,"KONGIGANAK, NATIVE VILLAGE OF",1820864.63,5,1820864.6300000001
AK,"NATIVE VILLAGE OF TANANA, THE",1800851.23,5,1800851.230095926
AK,"NATIVE VILLAGE OF SCAMMON BAY, ALASKA",1800267.51,0,
AK,VILLAGE OF CHEFORNAK,1771042.06,5,1771042.06
AK,VILLAGE OF WAINWRIGHT,1767162.14,0,
AK,NEW STUYAHOK VILLAGE,1760968.62,0,
CA,"BIG PINE PAIUTE TRIBE, THE",1727292.63,1,1625800.0
CA,CHER-AE HEIGHTS INDIAN COMMUNITY,1692552.63,7,1692552.6300000001
NM,PICURIS PUEBLO INDIAN TRIBE,1680866.05,1,1680866.0
OR,BURNS PAIUTE TRIBE,1670984.68,6,1597041.38
AK,MANOKOTAK VILLAGE,1628159.72,5,1628159.720036875
AK,ORGANIZED VILLAGE OF KAKE,1603300.46,3,521496.110054587
CA,CAHUILLA BAND OF INDIANS,1601443.63,6,1601443.63
CA,LONE PINE PAIUTE SHOSHONE,1598029.18,3,1598029.1800000002
AK,NATIVE VILLAGE OF NAPASKIAK,1583367.74,34,1552637.8204362488
AK,AKIAK NATIVE COMMUNITY,1569564.44,5,1569564.440021656
AK,"MARSHALL, NATIVE VILLAGE OF",1553631.0,6,1524696.410055013
AZ,SAN JUAN SOUTHERN PAIUTE TRIBE,1552337.12,4,1552337.12
AK,NATIVE VILLAGE OF TUNTUTULIAK,1516693.17,1,1462027.72
AK,ALGAACIQ NATIVE VILLAGE,1482611.13,1,42097.15
AK,YAKUTAT TLINGIT TRIBE,1480478.38,5,1421636.9300363022
WA,HOH INDIAN TRIBE,1478611.28,1,1096290.080013915
AK,NATIVE VILLAGE OF BUCKLAND,1468299.45,2,1468299.45
AK,CHOGGIUNG LTD.,1467884.96,2,1446121.970044846
AK,CRAIG TRIBAL ASSOCIATION,1467117.47,3,1467117.47009826
AK,NATIVE VILLAGE OF BREVIG MISSION,1450795.31,1,1407566.100056812
AK,HOONAH INDIAN ASSOCIATION,1441313.2,4,1441313.2001670338
AK,NEWTOK VILLAGE,1423391.78,5,1414091.690042918
AK,VILLAGE OF ANIAK,1421639.41,2,1413223.9
AK,TULUKSAK NATIVE COMMUNITY,1418710.69,3,518568.6
MA,WAMPANOAG TRIBE OF GAY HEAD (AQUINNAH),1410255.53,2,144354.99
AK,NATIVE VILLAGE OF NAPAKIAK,1376983.01,1,1376922.6400000001
AK,NATIVE VILLAGE OF ELIM,1375438.24,2,1375438.240048489
NV,YOMBA TRIBAL COUNCIL INC,1367656.36,0,
AK,NATIVE VILLAGE OF SAINT MICHAEL,1363995.37,1,1117679.79
AK,HYDABURG COOPERATIVE ASSOCIATION,1363984.36,1,1313794.0
AK,"KIVALINA, NATIVE VILLAGE OF",1344129.32,3,1344129.32002164
AK,KING ISLAND NATIVE COMMUNITY,1322904.84,1,1322904.8399999999
AK,NATIVE VLG TNNAK TUNUNAK NATIV,1314542.97,4,1314542.970047913
CA,IIPAY NATION OF SANTA YSABEL,1314212.2,2,1314212.2
CA,REDWOOD VALLEY LITTLE RIVER BAND OF POMO INDIANS,1301011.12,1,1301011.12
AK,NATIVE VILLAGE OF KWIGILLINGOK,1294364.36,0,
AK,K'OYITL'OTS'INA LIMITED,1285336.0,2,1285336.000185349
AK,NATIVE VILLAGE OF NUIQSUT,1274712.84,1,88085.7
CA,ELK VALLEY RANCHERIA,1253322.58,3,1253322.5800274862
AK,KLAWOCK COOPERATIVE ASSOCIATION,1229664.51,3,1229536.830043963
AK,CHILKOOT INDIAN ASSOCIATION,1226965.42,6,1113783.1500286122
AK,VILLAGE OF ATMAUTLUAK,1223613.95,0,
AK,NATIVE VILLAGE OF KIANA,1204479.87,0,
AK,IQURMIUT TRADITIONAL COUNCIL,1192049.13,0,
VA,RAPPAHANNOCK TRIBE,1171449.85,5,1171449.850151625
AK,PETERSBURG INDIAN ASSOCIATION,1168637.04,2,1168637.0399999998
CA,CAHTO TRIBE OF LAYTONVILLE RANCHERIA,1166455.53,1,922236.85
AK,GALENA VILLAGE,1159159.04,3,1109166.240038104
AK,WRANGELL COOPERATIVE ASSOCIATION,1141517.13,3,1051813.4800141759
AK,ANGOON COMMUNITY ASSOCIATION,1131754.69,4,1131754.690041285
AK,NATIVE VILLAGE OF KOYUK,1119131.99,2,1067273.23
AK,NATIVE VILLAGE OF EEK,1107938.02,0,
AK,SELDOVIA VILLAGE TRIBE,1104965.03,1,1104965.03
AK,QAGAN TAYAGUNGIN TRIBE OF SAND POINT,1103511.14,1,1092107.3900000001
CA,CORTINA BAND OF WINTUN INDIANS,1093823.58,1,1093823.58
AK,HUNA TOTEM CORPORATION,1088232.21,1,1088232.21
CA,CHEMEHUEVI INDIAN TRIBE,1079071.46,3,149357.0
AK,NORTHWAY VILLAGE,1065020.3,3,1065020.3
AK,AGDAAGUX TRIBE OF KING COVE,1036534.52,1,1036534.52
AK,NATIVE VILLAGE OF NIGHTMUTE,1021309.73,6,999142.730120621
AK,VILLAGE OF LOWER KALSKAG,1019535.12,0,
AK,NENANA NATIVE ASSOCIATION,1012700.06,2,514070.91000000003
AK,NATIVE VILLAGE OF GOODNEWS BAY,982324.36,4,816737.1900241029
AK,HUSLIA VILLAGE,971484.72,1,971484.7200568169
VA,CHICKAHOMINY INDIAN TRIBE - EASTERN DIVISION,970171.4,4,970171.4000626199
AK,"EYAK CORPORATION, THE",967457.34,2,861624.47
CA,GRINDSTONE INDIAN RANCHERIA OF WINTUN-WAILAKI INDIANS O,962305.7,1,14643.0
AK,ARCTIC VILLAGE,959513.02,1,586391.02
AK,NAQSRAGMIUT TRIBAL COUNCIL,945698.39,1,927119.7
AK,NATIVE VILLAGE OF SHUNGNAK,936814.9,2,936814.9
CA,MESA GRANDE BAND OF MISSION INDIANS,936598.13,2,340523.93
AK,NULATO VILLAGE,933061.38,2,933061.3799999999
AK,NATIVE VILLAGE OF SHAKTOOLIK,925898.65,2,925898.6499999999
CA,ELEM INDIAN COLONY,904218.31,1,111122.1
CA,WIYOT TRIBE,892300.63,0,
CA,FORT INDEPENDENCE INDIAN RESERVATION,867324.46,1,867324.46
AK,NATIVE VILLAGE OF TELLER,850708.76,4,683413.0
AK,NEW KOLIGANEK VILLAGE COUNCIL,850046.77,3,850046.77
AK,QAWALANGIN TRIBE OF UNALASKA,847268.5,1,847268.5
AK,NATIVE VILLAGE OF NANWALEK,840437.27,0,
AK,"KUSKOKWIM CORPORATION, THE",821474.24,1,820431.24
AK,ALEUT COMMUNITY OF SAINT GEORGE ISLAND,795912.78,1,91225.25
AK,ORGANIZED VILLAGE OF SAXMAN,788402.17,5,788402.170120338
AK,NATIVE VILLAGE OF AMBLER,772610.58,2,772610.5799999998
AK,"NATIVE VILLAGE KAKTOVIK, THE",765128.39,0,
AK,NATIVE VILLAGE OF TYONEK,758159.9,1,758159.9
AK,NATIVE VILLAGE OF ATQASUK,747309.39,1,0.0
AK,NATIVE VILLAGE OF MINTO,740597.47,4,740597.470062631
AK,ALUTIIQ TRIBE OF OLD HARBOR,739862.0,1,0.0
AK,NATIVE VILLAGE OF MEKORYUK,739097.59,2,739097.590046295
AK,SALAMATOF TRIBE,732307.72,1,635265.17
AK,VILLAGE OF KALSKAG,720815.67,0,
AK,NAKNEK NATIVE VILLAGE COUNCIL,713712.12,2,284000.78
AK,ALLAKAKET VILLAGE,702152.64,0,
AK,NATIVE VILLAGE OF LARSEN BAY,701773.99,0,
AK,NATIVE VILLAGE OF NUNAM IQUA,691473.64,1,691473.64
CA,COLD SPRINGS RANCHERIA,686710.07,1,581877.11
AK,HOLY CROSS TRIBE,686174.69,5,662367.880038925
AK,"MTNT, LTD.",677675.35,1,677675.35
AK,"AFOGNAK, NATIVE VILLAGE OF",671064.57,1,226196.31
AK,NATIVE VILLAGE OF KLUTI-KAAH,663836.46,1,633280.73
AK,NATIVE VILLAGE OF ALEKNAGIK,652039.28,2,652039.28
AK,NATIVE VILLAGE OF WHITE MOUNTAIN,651528.52,1,651528.52
AK,VILLAGE OF KALTAG,641183.34,2,274320.960045813
AK,RUBY TRIBAL COUNCIL,633490.69,2,601386.6900000001
AK,ORGANIZED VILLAGE OF GRAYLING,632734.42,2,632734.4200288269
AK,NATIVE VILLAGE OF TANACROSS,617261.79,2,617261.790028343
AK,TANGIRNAQ NATIVE VILLAGE,606920.36,1,606920.360113609
AK,NATIVE VILLAGE OF PORT GRAHAM,606836.83,2,606836.830048526
AK,CHINIK ESKIMO COMMUNITY,606723.2,1,499380.80000000005
CA,SANTA ROSA BAND OF CAHUILLA INDIANS,597075.42,1,595485.14
AK,BETHEL NATIVE CORPORATION,596724.19,1,596724.19
CA,BIG LAGOON RANCHERIA,594463.87,2,594463.87
AK,NATIVE VILLAGE OF POINT LAY,587219.47,0,
AK,KOKHANOK VILLAGE,585367.33,2,585367.3300000001
AK,VILLAGE OF VENETIE,580167.3,1,580167.3
CA,ALTURAS INDIAN RANCHERIA,578427.73,0,
AK,NEWHALEN VILLAGE,557878.92,2,557878.92
AK,MC GRATH NATIVE VILLAGE,550943.24,0,
AK,CHIGNIK BAY TRIBAL COUNCIL,548254.29,1,548254.29
AK,EKLUTNA NATIVE VILLAGE,535722.12,3,535722.120053499
AK,NATIVE VILLAGE OF OUZINKIE,532438.02,3,532438.0200258039
AK,NATIVE VILLAGE OF KOBUK,524445.87,2,0.0
AK,NATIVE VILLAGE OF WALES,518023.3,1,416001.79000000004
AK,NATIVE VILLAGE OF PORT HEIDEN,515781.83,2,515781.83
AK,NATIVE VILLAGE OF TETLIN,513365.75,2,513365.75
AK,NATIVE VILLAGE OF DIOMEDE,498211.97,1,498211.97
AK,GULKANA VILLAGE COUNCIL,492983.89,1,492983.89
AK,SKAGWAY VILLAGE,480737.1,2,480737.10004421195
AK,NATIVE VILLAGE OF PORT LIONS,473339.9,1,473339.9
AK,NONDALTON VILLAGE,470902.22,1,470902.22
AK,"CHUATHBALUK, NATIVE VILLAGE OF",467735.56,2,343228.590027953
AK,NATIVE VILLAGE OF PITKA'S POINT,465223.17,3,465223.1699999999
AK,EGEGIK VILLAGE,463754.16,1,35000.000056788
VA,PAMUNKEY INDIAN TRIBE,463652.05,0,
AK,NATIVE VILLAGE OF CHITINA,454550.98,4,448704.760085459
AK,NATIVE VILLAGE OF EKWOK,454477.37,1,454477.37
AK,ORGANIZED VILLAGE OF KASAAN,452464.39,1,452464.39
AK,NATIVE VILLAGE OF TAZLINA,452240.45,1,375000.000013133
AK,INUPIAT COMMUNITY OF THE ARCTIC SLOPE,451520.03,1,451520.03
AK,CHILKAT INDIAN VILLAGE,451306.04,1,451306.04
CA,"GUIDIVILLE BAND OF POMO INDIANS, THE",449611.59,1,449611.58999999997
AK,NATIVE VILLAGE OF MARY'S IGLOO,437211.11,4,437143.630065938
AK,NATIVE VILLAGE OF PERRYVILLE,428321.21,0,
AK,NATIVE VILLAGE OF CHENEGA,410372.54,2,405267.680027512
AK,NATIVE VILLAGE OF COUNCIL,397743.34,1,397743.33999999997
AK,CROOKED CREEK TRADITIONAL COUNCIL,393613.06,1,393613.06
AK,KANATAK TRIBAL COUNCIL,390987.25,0,
AK,BEAVER VILLAGE,390639.38,0,
AK,"SELDOVIA NATIVE ASSOCIATION, INC.",385243.42,0,
AK,TWIN HILLS VILLAGE COUNCIL,384305.1,1,384305.1
AK,"OHOGAMIUT, VILLAGE OF",382948.73,1,0.0
AK,IGIUGIG VILLAGE,379867.25,1,379867.25
CA,MANZANITA BAND OF MISSION INDIANS,378554.36,1,204500.000018537
AK,KOYUKUK NATIVE VILLAGE,373989.87,2,373989.870020764
AK,UMKUMIUT NATIVE VILLAGE,371962.62,0,
AK,KUUKPIK CORPORATION,369333.79,0,
AK,NATIVE VILLAGE OF DEERING,364624.62,0,
AK,"CHIGNIK LAGOON, NATIVE VILLAGE OF",363576.77,1,363576.77
AK,OUNALASHKA CORPORATION,361500.18,1,361500.18
AK,RAMPART VILLAGE,360860.32,2,360860.32
AK,MENTASTA TRADITIONAL COUNCIL,356354.13,1,147038.490035136
AK,YUPIIT OF ANDREAFSKI,352518.23,2,352518.23
AK,CIRCLE NATIVE COMMUNITY,324289.56,2,324289.56
CA,BRIDGEPORT INDIAN COLONY,322169.17,1,322169.17
AK,VILLAGE OF BILL MOORE'S SLOUGH,321634.91,1,160455.72
AK,"EKLUTNA, INC.",321500.06,1,321500.06
CA,LOS COYOTES BAND OF CAHUILLA AND CUPENO INDIANS,319935.0,0,
AK,NIKOLAI VILLAGE,319313.57,1,319313.57
AK,NATIVE VILLAGE OF UNGA,317464.05,0,
AK,CHEVAK COMPANY,309481.83,0,
AK,KING SALMON TRIBE,309415.64,0,
AK,SHAGELUK I.R.A TRIBAL COUNCIL,308193.61,1,246774.17
AK,CHEFARNMUTE INC,302090.4,1,302090.4
AK,VILLAGE OF SLEETMUTE,300189.88,0,
AK,CHIGNIK LAKE VILLAGE,299133.37,0,
AK,CHALKYITSIK VILLAGE,285743.91,2,285743.91000000003
AK,UGASHIK VILLAGE,283778.38,1,231729.0
AK,"SOLOMON, VILLAGE OF",279451.46,0,
AK,"SHEE ATIKA, INCORPORATED",277037.65,2,277037.650056771
AK,NATIVE VILLAGE OF TATITLEK,275806.87,1,274884.85000000003
AK,"NINILCHIK NATIVES ASSOCIATION, INC.",272484.54,2,272484.54
AK,ANVIK VILLAGE,271878.54,0,
AK,CHULOONAWICK NATIVE VILLAGE,271477.7,1,163186.7
AK,KAKE TRIBAL CORPORATION,268682.26,1,268682.26
AK,"ILIAMNA, VILLAGE OF",266408.97,3,266408.97004017903
AK,KUGKAKTLIK LIMITED,262970.63,0,
AK,OSCARVILLE TRADITIONAL COUNCIL,262027.1,1,180232.74
AK,NATIVE VILLAGE OF SOUTH NAKNEK,260256.58,1,0.0
AK,"LEISNOI, INCORPORATED",255690.58,1,255690.580056797
AK,PEDRO BAY VILLAGE,254594.53,0,
AK,ALAKANUK NATIVE CORPORATION SLT,253585.66,0,
AK,MANOKOTAK NATIVES LIMITED,250992.03,0,
AK,NATIVE VILLAGE OF PILOT POINT,250151.41,1,249968.39
NV,SUMMIT LAKE PAIUTE TRIBE,247769.0,1,0.0
AK,STUYAHOK LIMITED,244991.78,0,
AK,MASERCULIQ INCORPORATED,244060.47,2,244060.470081695
AK,UNALAKLEET NATIVE CORPORATION,242111.88,0,
AK,LEVELOCK VILLAGE,239803.08,0,
AK,NATIVE VILLAGE OF STEVENS,238895.23,1,0.0
AK,NUNAKAUIAK YUPIK CORPORATION,236303.43,0,
CA,CEDARVILLE RANCHERIA,236034.21,0,
AK,"CLARKS POINT, VILLAGE OF",235351.27,2,235351.27003658097
AK,"NATIVE VILLAGE OF GEORGETOWN, THE",235240.23,1,233719.77
AK,EVANSVILLE VILLAGE (AKA BETTLES FIELD),232673.61,3,232673.610048432
AK,NATIVE VILLAGE OF KARLUK; KARLUK IRA TRIBAL COUNCIL,230189.22,1,230189.22
CA,RESIGHINI RANCHERIA,228577.48,1,228577.48
AK,"PORT GRAHAM CORPORATION, THE",228455.0,0,
AK,STEBBINS NATIVE CORPORATION,227684.17,2,227684.16999999998
AK,VILLAGE OF STONY RIVER,227423.33,1,0.0
CA,UTU UTU GWAITU PAIUTE TRIBE OF THE BENTON PAIUTE RESERV,226958.63,1,226958.63
AK,NUNAPITCHUK LIMITED,222696.5,0,
AK,NATIVE VILLAGE OF BELKOFSKI,221911.19,1,211434.970041655
AK,VILLAGE OF DOT LAKE,220775.03,1,220775.03
AK,ST. MARY'S NATIVE CORPORATION,217168.17,1,217168.16999999998
AK,NATIVE VILLAGE OF EKUK,215890.33,1,215890.33
AK,"NAPAIMUTE, NATIVE VILLAGE OF",215569.52,1,215569.52
AK,NATIVE VILLAGE OF NIKOLSKI,212939.0,0,
AK,"QANIRTUUQ, INCORPORATED",212150.2,1,212150.2
AK,EMMONAK CORPORATION,211208.58,1,211208.58000000002
AK,AKUTAN TRADITIONAL COUNCIL,209210.8,2,209210.8
AK,PLATINUM TRADITIONAL VILLAGE,209079.01,1,18624.05
AK,PORTAGE CREEK VILLAGE,208045.76,0,
AK,NATIVE VILLAGE OF EAGLE,207377.58,1,207377.58
AK,NATIVE VILLAGE OF AKHIOK,203047.76,1,203047.76
AK,"PAIMIUT, NATIVE VILLAGE OF",201985.13,1,201985.13
AK,KWETHLUK INCORPORATED,201904.66,0,
AK,SHUMAGIN CORPORATION,201885.75,0,
AK,"KUITSARAK, INC.",200750.78,1,200750.77999999997
AK,QEMIRTALEK COAST CORPORATION,199753.26,1,199753.25999999998
AK,CHEESH'NA TRIBE,198207.07,1,198207.07
AK,ALASKA PENINSULA CORPORATION,197571.98,1,197571.98
CA,RAMONA BAND OF CAHUILLA INDIANS,197150.04,2,197150.04
AK,"NUNAMIUT CORPORATION, INC.",194048.68,0,
AK,NATIVE VILLAGE OF HAMILTON,192380.21,1,176776.21003389
AK,"ATKA, NATIVE VILLAGE OF",191984.43,1,0.0
AK,ILIAMNA DEVELOPMENT CORPORATION,191793.9,0,
AK,"FAR WEST, INC.",188152.36,2,188152.36
CA,KOI NATION OF NORTHERN CALIFORNIA,186773.45,0,
AK,CHITINA NATIVE CORPORATION,186158.31,2,183060.78
CA,"LA POSTA BAND OF MISSION INDIANS, THE",186157.11,1,185317.0
AK,SEA LION CORPORATION,185882.84,1,185882.84
AK,"UYAK NATIVES, INC.",185591.84,1,177418.95
AK,KASIGLUK INC.,180024.66,0,
AK,"ENGLISH BAY CORPORATION, THE",179961.58,1,179961.58
AK,KLAWOCK HEENYA CORPORATION,179646.5,1,179646.5
AK,SHAAN SEET INC,178341.43,1,178177.93
AK,GWITCHYAA ZHEE CORPORATION,177440.83,0,
AK,IVANOF BAY TRIBE,177141.79,0,
AK,QINARMIUT CORP,177033.21,0,
NV,WINNEMUCCA INDIAN COLONY OF NEVADA,176010.46,1,176010.46
AK,NATIVE VILLAGE OF GAKONA,169408.41,1,114991.900036228
AK,KOOTZNOOWOO INC,168625.53,1,168625.53
AK,ASKINUK CORPORATION,166249.91,0,
AK,SHAKTOOLIK NATIVE CORPORATION,166085.22,1,166085.22
AK,"CHINURUK, INC",165884.02,0,
AK,"AZACHOROK, INC.",165485.19,1,165485.19
AK,WALES NATIVE CORPORATION,162447.7,1,162447.700056816
AK,HEALY LAKE VILLAGE,162145.17,2,162145.16999999998
AK,SWAN LAKE CORPORATION,161841.84,0,
AK,RUSSIAN MISSION NATIVE CORPORATION,160902.95,0,
AK,NAPASKIAK INCORPORATED,160849.49,0,
AK,IQFIJOUAQ COMPANY,160113.88,1,160113.88
AK,KOKARMUIT CORP,159851.95,1,159851.95
AK,MANLEY VILLAGE COUNCIL,159354.64,2,159354.640026841
AK,"AKHIOK-KAGUYAK, INC.",159231.08,1,159231.08
CA,EWIIAAPAAYP BAND OF KUMEYAAY INDIANS,158462.67,2,158462.67
AK,"AKUTAN CORP, THE",157477.92,1,157477.91999999998
AK,YAK-TAT KWAAN INCORPORATED,154864.28,1,134315.22
AK,HAIDA CORPORATION,154547.52,1,154547.52
AK,KIJIK CORPORATION,151503.17,2,65800.000042469
AK,PAULOFF HARBOR VILLAGE,151192.76,1,151192.76
AK,NORTHWAY NATIVES INCORPORATED,150855.64,1,147724.49
AK,"FALSE PASS, NATIVE VILLAGE OF",150486.81,0,
